WKT,Name,Beschreibung,OSM,Generated
POINT (13.2909753 52.5084032),Lietzensee,im Lietzenseepark,"Lietzenseepark, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, Germany",True
POINT (13.3105153 52.508354),Trinitatiskirche,auf dem Karl-August-Platz,"Trinitatiskirche, Karl-August-Platz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10625, Germany",True
POINT (13.299376 52.5045554),Spielbrunnen,auf dem Stuttgarter Platz,"Spielbrunnen, Stuttgarter Platz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10627, Germany",False
POINT (13.2958998 52.5019553),Ein Beet am Kracauerplatz,auf dem Kracauerplatz,"Kracauerplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10629, Germany",False
POINT (13.3005458 52.4952656),Großer Abenteuerspielplatz,am Hochmeisterplatz,"Spielplatz Hochmeisterplatz - Tausendundeine Nacht, Westfälische Straße, Halensee, Charlottenburg-Wilmersdorf, Berlin, 10709, Germany",False
POINT (13.3109243 52.4935978),Großer Abenteuerspielplatz,im Preußenpark,"52.49359, 13.31092",False
POINT (13.3152 52.4992984),Spielplatz,im Olivaer Platz,"Integrativer Spielplatz Olivaer Platz, Olivaer Platz, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10707, Germany",False
POINT (13.3395873 52.4889833),Der Bayrische Löwe,auf dem Bayerischen Platz,"Löwen-Denkmal, Grunewaldstraße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10779, Germany",False
POINT (13.3441552 52.4849738),Rathaus Schöneberg,,"Rathaus Schöneberg, 1, John-F.-Kennedy-Platz, Schöneberg, Tempelhof-Schöneberg, Berlin, 10825, Germany",False
POINT (13.3440015 52.483321),Goldene Hirsch,im Rudolph-Wilde-Park,"Hirschbrunnen, Schöneberg, Tempelhof-Schöneberg, Berlin, 10825, Germany",False
POINT (13.3206343 52.4835226),Sonnenuhr,an der Kreuzung Uhlandstraße/Blissestraße,"Mimi's Imbiss, 23, Blissestraße, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10713, Germany",False
POINT (13.3499146 52.4848336),Märchenspielplatz,im Heinrich-Lassen-Park,"Heinrich-Lassen-Park, Rote Insel, Schöneberg, Tempelhof-Schöneberg, Berlin, 10827, Germany",False
POINT (13.3136555 52.483645),Barbrücke,über dem Fennsee,"Barbrücke, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10713, Germany",False
POINT (13.3286365 52.4789145),Vogelstatue,auf dem Bundesplatz,"Phönix, Bundesplatztunnel, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10715, Germany",False
POINT (13.3330346 52.4932124),Brunnen,auf dem Prager Platz,"52.49318, 13.33302",False
POINT (13.3418333 52.495723),Brunnen,auf dem Viktoria-Luise-Platz,"52.49573, 13.34186",False
POINT (13.3271883 52.4984922),Fasanenplatz,,"Fasanenplatz, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10719, Germany",False
POINT (13.3224141 52.5060994),Savignyplatz,,"Savignyplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Germany",False
POINT (13.3603221 52.4923519),Königskolonnaden,im Heinrich-von-Kleist-Park,"Königskolonnaden, Schöneberg, Tempelhof-Schöneberg, Berlin, 10781, Germany",False
POINT (13.3460228 52.4889489),Amtsgericht Schöneberg,,"Amtsgericht Schöneberg, 66-67, Grunewaldstraße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10823, Germany",False
POINT (13.3873177 52.4841102),Luftbrückendenkmal,auf dem Platz der Luftbrücke,"Luftbrückendenkmal, Platz der Luftbrücke, Stadtquartier Friesenstraße, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Germany",False
POINT (13.3572702 52.4814899),Gasometer,in Schöneberg,"Gasometer Schöneberg, 17, Torgauer Straße, Rote Insel, Schöneberg, Tempelhof-Schöneberg, Berlin, 10829, Germany",False
POINT (13.3751887 52.4926309),Museumsbahn,im Park am Gleisdreieck,"Waldterrasse, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Germany",False
POINT (13.3734935 52.4899362),Flaschenhalspark,,"Dora-Duncker-Park, Schöneberg, Tempelhof-Schöneberg, Berlin, Germany",False
POINT (13.3787574 52.4781882),Storchenbrunnen,auf dem Adolf-Scheidt-Platz,"Adolf-Scheidt-Platz, Gartenstadt Neu-Tempelhof, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Germany",False
POINT (13.4163979 52.4831256),Naturtheater,im Volkspark Hasenheide,"Freiluftkino Hasenheide, Columbiadamm, Schillerkiez, Neukölln, Berlin, 10965, Germany",False
POINT (13.3912016 52.4717404),Landebahn,auf dem Tempelhofer Feld,"52.47174, 13.3912",False
POINT (13.4248219 52.4870919),Tanzende Paar,auf dem Hermannplatz,"Das tanzende Paar, Hermannplatz, Reuterkiez, Neukölln, Berlin, 10967, Germany",False
POINT (13.4227847 52.4912101),Ziegenskulptur,auf dem Hohenstaufenplatz,"blauer wasserspender, Lachmannstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10967, Germany",False
POINT (13.4151162 52.4952611),Admiralbrücke,über dem Landwehrkanal,"Admiralbrücke, Admiralstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10967, Germany",False
POINT (13.4298872 52.4892699),Fritz-Reuter-Brunnen,auf dem Reuterplatz,"Fritz-Reuter-Brunnen, Reuterplatz, Reuterkiez, Neukölln, Berlin, 12047, Germany",False
POINT (13.4051975 52.4966463),Baerwaldbrücke,,"Baerwaldbrücke, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10969, Germany",False
POINT (13.4128245 52.4982057),Spielplatz,am Wassertorplatz,"Wassertorplatz, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Germany",False
POINT (13.3917849 52.4989916),Friedenssäule,am Mehringplatz,"Mehringplatz, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.4110224 52.5032047),Nachbarschaftsgarten,am Moritzplatz,"Prinzessinnengarten, 35-38, Prinzenstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10969, Germany",False
POINT (13.4385252 52.4714058),Springbrunnen,im Körnerpark,"Körnerpark, Rollbergsiedlung, Neukölln, Berlin, 12051, Germany",False
POINT (13.4221518 52.4770791),Kirche,auf dem Herrfurthplatz,"Herrfurthplatz, Schillerkiez, Neukölln, Berlin, 12049, Germany",False
POINT (13.3956982 52.4891879),Fünf-Wasser-Tiegel,auf dem Marheinekeplatz,"52.48918, 13.39577",False
POINT (13.4353529 52.4811275),Rathaus-Brunnen,am Rathaus Neukölln,"Rixi Bär, Karl-Marx-Straße, Donaukiez, Neukölln, Berlin, 12043, Germany",False
POINT (13.4336626 52.4979899),Amphitheater,im Görlitzer Park,"Pamukkale, Görlitzer Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Germany",False
POINT (13.4161513 52.5028574),Drachenbrunnen,am Oranienplatz,"Drachenbrunnen, Legiendamm, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Germany",False
POINT (13.4699659 52.5108708),Traveplatz,,"Traveplatz, Samariterviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Germany",False
POINT (13.4592182 52.5110683),Pinguin-Brunnen,auf dem Boxhagener Platz,"Boxhagener Platz, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.4399389 52.513265),Franz-Mehring-Platz,,"Franz Mehring, Rüdersdorfer Straße, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Germany",False
POINT (13.4429703 52.5110594),Berghain,,"Berghain, Am Wriezener Bahnhof, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Germany",False
POINT (13.4193427 52.5072913),St.-Michael-Kirche,,"Michaelkirchplatz, Luisenstadt, Mitte, Berlin, Germany",False
POINT (13.4680451 52.5086194),Siegfried-Hirschmann-Park,,"Siegfried-Hirschmann-Park, Box-Seven, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Germany",False
POINT (13.4030063 52.5082228),Bundesdruckerei,,"Bundesdruckerei, 18, Kommandantenstraße, Luisenstadt, Kreuzberg, Mitte, Berlin, 10969, Germany",False
POINT (13.3669779 52.4979683),View Point (Insel),im Nelly-Sachs-Park,"Nelly-Sachs-Park, Schöneberg, Tempelhof-Schöneberg, Berlin, 10783, Germany",False
POINT (13.4558452 52.4925047),Bundeskriminalamt,,"52.4925, 13.45584",False
POINT (13.37745 52.4987129),Deutsches Technikmuseum,,"Deutsches Technikmuseum, 9, Trebbiner Straße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Germany",False
POINT (13.3432415 52.5022766),Nordbrunnen,am Wittenbergplatz,"Wittenbergplatz, Schöneberg, Tempelhof-Schöneberg, Berlin, 10789, Germany",False
POINT (13.3364856 52.5046377),Weltkugelbrunnen Wasserklops,bei der Gedächtniskirche,"Weltkugelbrunnen, Tauentzienstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10789, Germany",False
POINT (13.3545817 52.4953019),St. Matthias,,"St. Matthias, Gleditschstraße, Schöneberg, Tempelhof-Schöneberg, Berlin, 10781, Germany",False
POINT (13.3347153 52.5021958),Los-Angeles-Platz,,"Los-Angeles-Platz, Augsburger Straße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10789, Germany",False
POINT (13.3606067 52.5037142),Spielplatz,am Magdeburger Platz,"Magdeburger Platz, Botschaftsviertel, Tiergarten, Mitte, Berlin, 10785, Germany",False
POINT (13.3762848 52.5092044),Historische Ampelanlage,am Potsdamer Platz,"Verkehrsturm, Potsdamer Platz, Tiergarten, Mitte, Berlin, 10785, Germany",False
POINT (13.3811759 52.5016243),Tempodrom,,"Tempodrom, 10, Möckernstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Germany",False
POINT (13.3693863 52.5100699),Berliner Philharmonie,,"Philharmonie, 1, Herbert-von-Karajan-Straße, Tiergarten, Mitte, Berlin, 10785, Germany",False
POINT (13.3531212 52.5046666),Skulptur,im Lützowplatz-Park,"Lützowplatz, Botschaftsviertel, Tiergarten, Mitte, Berlin, 10785, Germany",False
POINT (13.3306559 52.5104289),Universitätsbibliothek,der TU Berlin,"52.51042, 13.33065",False
POINT (13.321881 52.5126314),Brunnen,auf dem Ernst-Reuter-Platz,"Ernst-Reuter-Platz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10587, Germany",False
POINT (13.3092223 52.511529),Shakespeare-Büste,am Shakespeareplatz,"Shakespeareplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10627, Germany",False
POINT (13.2956309 52.5209987),Schloss Charlottenburg,,"Charlottenburg Palace, 10, Spandauer Damm, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 14059, Germany",False
POINT (13.430925 52.4998613),Emmaus-Kirche,auf dem Lausitzer Platz,"Lausitzer Platz, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Germany",False
POINT (13.3041055 52.5247722),Café Friedrichs,am Mierendorffplatz,"Cafe Friedrichs, 2-4, Mierendorffplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10589, Germany",False
POINT (13.3554037 52.4884832),Spielplatz,im Gerhard-Schröder-Park,"52.48848, 13.3554",False
POINT (13.3777 52.5163137),Brandenburger Tor,,"52.51631, 13.3777",False
POINT (13.4552132 52.5031919),Ritter Rudis Burgenland,auf dem Rudolfplatz,"Rudolfplatz, Rudolfkiez, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.374085 52.5185704),Platz der Republik,vor dem Reichstag,"Platz der Republik, Tiergarten, Mitte, Berlin, Germany",False
POINT (13.3691772 52.5201621),Bundeskanzleramt,,"German Chancellery, 1, Willy-Brandt-Straße, Tiergarten, Mitte, Berlin, 10557, Germany",False
POINT (13.3710967 52.5210557),Schweizerische Botschaft,,"Embassy of Switzerland, 4A, Otto-von-Bismarck-Allee, Tiergarten, Mitte, Berlin, 10557, Germany",False
POINT (13.4094849 52.5123804),Australische Botschaft,,"52.51238, 13.40948",False
POINT (13.3836162 52.5239091),Botschaft der Ukraine,,"52.5239, 13.38361",False
POINT (13.4166118 52.5139428),Chinesische Botschaft,,"52.51394, 13.41661",False
POINT (13.3747347 52.5284624),Wirtschaftsministerium,,"52.52846, 13.37473",False
POINT (13.3641658 52.5225046),Innenministerium,,"52.5225, 13.36416",False
POINT (13.3843408 52.5089662),Finanzministerium,,"52.50896, 13.38434",False
POINT (13.3812006 52.5091613),Bundesrat,,"Federal Council, 3-4, Leipziger Straße, Mitte, Berlin, 10117, Germany",False
POINT (13.3988948 52.5152113),Auswärtiges Amt,,"Foreign Office, 1, Werderscher Markt, Friedrichswerder, Mitte, Berlin, 10117, Germany",False
POINT (13.3926535 52.5136392),Schillerbrunnen,auf dem Gendarmenmarkt,"Gendarmenmarkt, Friedrichswerder, Mitte, Berlin, Germany",False
POINT (13.3844489 52.5126121),Arbeitsministerium,,"52.51261, 13.38444",False
POINT (13.3890113 52.5183665),Dussmann,in der Friedrichstraße,"Dussmann das KulturKaufhaus, 90, Friedrichstraße, Dorotheenstadt, Mitte, Berlin, 10117, Germany",False
POINT (13.3865846 52.5136162),Familienministerium,,"52.51361, 13.38658",False
POINT (13.3879228 52.5246689),Gesundheitsministerium,,"52.52466, 13.38792",False
POINT (13.3963256 52.5121079),Justizministerium,,"52.5121, 13.39632",False
POINT (13.3783804 52.5295388),Verkehrsministerium,,"52.52953, 13.37838",False
POINT (13.3082962 52.5172586),Sozialamt Charlottenburg,,"52.51725, 13.30829",False
POINT (13.4016368 52.5173619),Humboldt Forum,,"Humboldt Forum, Schloßplatz, Friedrichswerder, Mitte, Berlin, 10178, Germany",False
POINT (13.399137 52.5190887),Granitschale,im Lustgarten,"Lustgarten, Friedrichswerder, Mitte, Berlin, 10178, Germany",False
POINT (13.3764961 52.5017494),Schöneberger Brücke,,"Schöneberger Brücke, Schöneberger Straße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Germany",False
POINT (13.4347161 52.5389457),Kiezteich,im Ernst-Thälmann-Park,"Ernst-Thälmann-Park, Prenzlauer Berg, Pankow, Berlin, 10405, Germany",False
POINT (13.3918657 52.5038633),Besselpark,,"Besselpark, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.427957 52.5430892),Zeiss-Großplanetarium,,"Zeiss Major Planetarium, 80, Prenzlauer Allee, Helmholtzkiez, Prenzlauer Berg, Pankow, Berlin, 10405, Germany",False
POINT (13.3741582 52.5235733),Futurium,,"Futurium, 2, Alexanderufer, Mitte, Berlin, 10117, Germany",False
POINT (13.3954674 52.5239521),Monbijou-Brunnen,am Monbijoupark,"Monbijoupark, Mitte, Berlin, 10178, Germany",False
POINT (13.3723085 52.5281808),Hamburger Bahnhof,,"Hamburger Bahnhof, 50-51, Invalidenstraße, Moabit, Mitte, Berlin, 10557, Germany",False
POINT (13.302552 52.5172052),Luisenkirche,auf dem Gierkeplatz,"Gierkeplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10585, Germany",False
POINT (13.454625 52.5250525),Spielplatz,im Hausburgpark,"Hausburgpark, Prenzlauer Berg, Pankow, Berlin, 10249, Germany",False
POINT (13.4664235 52.5180154),Samariterkirche,,"Samariterkirche, Bänschstraße, Samariterviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Germany",False
POINT (13.4611267 52.5228737),Hammelauktionshalle,im Blankensteinpark,"Blankensteinpark, Prenzlauer Berg, Pankow, Berlin, 10247, Germany",False
POINT (13.4511011 52.5308133),Velodrom,,"Velodrom, Paul-Heyse-Straße, Blumenviertel, Prenzlauer Berg, Pankow, Berlin, 10407, Germany",False
POINT (13.4191188 52.5427526),Platzhaus,auf dem Helmholtzplatz,"Helmholtzplatz, Helmholtzkiez, Prenzlauer Berg, Pankow, Berlin, 10437, Germany",False
POINT (13.4044151 52.5461635),Walrosse,auf dem Falkplatz,"Falkplatz, Prenzlauer Berg, Pankow, Berlin, 10437, Germany",False
POINT (13.3927464 52.5172924),Reiterstandbild Friedrichs des Großen,unter den Linden,"Frederick II of Prussia, Unter den Linden, Dorotheenstadt, Mitte, Berlin, 10117, Germany",False
POINT (13.4086404 52.5182661),Rotes Rathaus,,"Red Townhall, 15, Rathausstraße, Friedrichswerder, Mitte, Berlin, 10178, Germany",False
POINT (13.4068272 52.5196044),Neptunbrunnen,in der Nähe vom Alexanderplatz,"Neptunbrunnen, Spandauer Straße, Spandauer Vorstadt, Mitte, Berlin, 10178, Germany",False
POINT (13.4131031 52.5170215),Parochialkirche,,"Parochialkirche, 66-67, Klosterstraße, Mitte, Berlin, 10179, Germany",False
POINT (13.4231539 52.5124578),Michaelbrücke,über der Spree,"Michaelbrücke, Michaelkirchstraße, Luisenstadt, Mitte, Berlin, 10179, Germany",False
POINT (13.4132681 52.5211662),Weltzeituhr,auf dem Alexanderplatz,"World Clock, Dircksenstraße, Mitte, Berlin, 10178, Germany",False
POINT (13.4292657 52.5092178),Schillingbrücke,über der Spree,"52.50921, 13.42926",False
POINT (13.3380771 52.5195456),Hansabrücke,über der Spree,"52.51954, 13.33807",False
POINT (13.4282486 52.5185134),Strausberger Platz,,"Schwebender Ring, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.4420928 52.5045506),Love Hate-Skulptur,auf dem Mercedes Platz,"Mercedes-Platz, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, Germany",False
POINT (13.4396359 52.5049881),East Side Gallery,,"East Side Gallery, Köpenicker Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Germany",False
POINT (13.4600082 52.5196791),Wasserfontäne,auf dem Forckenbeckplatz,"Forckenbeckplatz, Samariterviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Germany",False
POINT (13.4527638 52.5165161),LOQI Tower,am Frankfurter Tor,"Frankfurter Tor, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Germany",False
POINT (13.4498977 52.5168996),Kosmos,an der Karl-Marx-Allee,"52.51689, 13.44989",False
POINT (13.4443927 52.5174803),Rosengarten,an der Karl-Marx-Allee,"52.51748, 13.44439",False
POINT (13.3528157 52.5176428),Schloss Bellevue,,"Bellevue Palace, 1, Spreeweg, Tiergarten, Mitte, Berlin, 10557, Germany",False
POINT (13.3476447 52.5173391),Sonnenuhr,beim Englischen Garten im Tiergarten,"Englischer Garten, Altonaer Straße, Hansaviertel, Tiergarten, Mitte, Berlin, 10557, Germany",False
POINT (13.4345652 52.5276276),Wasserglocke,im Volkspark Friedrichshain,"Volkspark Friedrichshain, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Germany",False
POINT (13.4176476 52.5285924),Skulptur,an der Kreuzung Prenzlauer Allee/Prenzlauer Berg,"52.52859, 13.41764",False
POINT (13.4038228 52.5266984),Jacob-Teitel-Park,,"Jacob-Teitel-Park, Scheunenviertel, Mitte, Berlin, 10119, Germany",False
POINT (13.4035186 52.5213053),Berlin Dungeon,,"Berlin Dungeon, 2, Spandauer Straße, Spandauer Vorstadt, Mitte, Berlin, 10178, Germany",False
POINT (13.4117032 52.5267049),Volksbühne,am Rosa-Luxemburg-Platz,"Rosa-Luxemburg-Platz, Rosa-Luxemburg-Straße, Scheunenviertel, Mitte, Berlin, 10178, Germany",False
POINT (13.4241013 52.4697757),Wartheplatz,,"Wartheplatz, Neukölln, Berlin, 12051, Germany",False
POINT (13.2914862 52.51775),Historische Informationstafel,am Klausenerplatz,"St. Kamillus-Kirche, Klausenerplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 14059, Germany",False
POINT (13.3084062 52.5202224),Der Spreekieker,,"52.52022, 13.3084",False
POINT (13.3259702 52.5140308),Institut für Mathematik,der TU Berlin,"52.51403, 13.32597",False
POINT (13.3419898 52.5228094),Lessingbrücke,über der Spree,"52.5228, 13.34198",False
POINT (13.3551 52.5235489),Naturdenkmal,im Carl-von-Ossietzky-Park,"Carl-von-Ossietzky-Park, Moabit, Mitte, Berlin, Germany",False
POINT (13.4230589 52.5211521),Bürgeramt Rathaus Mitte,,"Bürgeramt Rathaus Mitte, 31, Karl-Marx-Allee, Mitte, Berlin, 10178, Germany",False
POINT (13.3467132 52.5186176),Akademie der Künste,,"Akademie der Künste, 10, Hanseatenweg, Hansaviertel, Mitte, Berlin, 10557, Germany",False
POINT (13.4419495 52.517605),Computerspielmuseum,an der Karl-Marx-Allee,"52.5176, 13.44194",False
POINT (13.4113776 52.5259489),Babylon,am Rosa-Luxemburg-Platz,"Kino Babylon, 30, Rosa-Luxemburg-Straße, Scheunenviertel, Mitte, Berlin, 10178, Germany",False
POINT (13.4505203 52.5212333),Kugelsteinbrunnen,auf dem Petersburger Platz,"Petersburger Platz, Hausburgviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Germany",False
POINT (13.424585 52.5354004),Stadtplatz Marie,,"52.5354, 13.42458",False
POINT (13.4303986 52.5237102),Brunnen,auf dem Platz der Vereinten Nationen,"Sprudelbrunnen, Platz der Vereinten Nationen, Barnimkiez, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Germany",False
POINT (13.408762 52.5319042),Teutoburger Platz,,"Teutoburger Platz, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10119, Germany",False
POINT (13.348414 52.5254603),"Spielplatz ""Piepmatz""",im kleinen Tiergarten,"Kleiner Tiergarten, Moabit, Mitte, Berlin, 10551, Germany",False
POINT (13.4230661 52.5002238),Rio-Reiser-Platz,,"Rio-Reiser-Platz, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Germany",False
POINT (13.418578 52.5341853),Wasserturm,Prenzlauer Berg,"Wasserturm Prenzlauer Berg, Knaackstraße, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10405, Germany",False
POINT (13.4170076 52.536257),Kollwitzplatz,,"Kollwitzplatz, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10435, Germany",False
POINT (13.387738 52.5310893),Planschepark,,"Planschepark, Eichendorffstraße, Mitte, Berlin, 10115, Germany",False
POINT (13.4039935 52.5428205),Graffiti Wall,im Mauerpark,"Mauerpark, Prenzlauer Berg, Pankow, Berlin, 10437, Germany",False
POINT (13.3850986 52.5474401),Flakturm,im Volkspark Humboldthain,"Flakturm Humboldthain, Humboldtsteg, Gesundbrunnen, Mitte, Berlin, 13357, Germany",False
POINT (13.4020436 52.5371816),Arkonaplatz,,"Arkonaplatz, Mitte, Berlin, 10435, Germany",False
POINT (13.3855299 52.5337523),North Side Gallery,im Park am Nordbahnhof,"52.53375, 13.38552",False
POINT (13.3987878 52.541296),Vinetaplatz,,"Vinetaplatz, Gesundbrunnen, Mitte, Berlin, 13355, Germany",False
POINT (13.375564 52.532157),Kletterspielplatz,im Südpanke Park,"Grünzug Südpanke, Mitte, Berlin, 10115, Germany",False
POINT (13.3848985 52.5403655),Institut für Bauingenierwesen,der TU Berlin,"52.54036, 13.38489",False
POINT (13.3660219 52.5358622),Kieler Brücke,,"Kieler Brücke, Promenade am Berlin-Spandauer-Schifffahrtskanal, Wedding, Mitte, Berlin, Germany",False
POINT (13.3796277 52.5403764),Liesenbrücke,,"52.54037, 13.37962",False
POINT (13.3637175 52.5375798),Uferpark,am Nordhafen,"52.53757, 13.36371",False
POINT (13.3555265 52.5347414),Botschaft der Republik Usbekistan,,"52.53474, 13.35552",False
POINT (13.3782879 52.5341246),Bundesnachrichtendienst,,"Federal Intelligence Service, 96, Chausseestraße, Mitte, Berlin, 10115, Germany",False
POINT (13.3375574 52.5330963),Extrem legendäre Moabiter Fische,,"52.53309, 13.33755",False
POINT (13.3354853 52.5339061),21er Gallery,im Moabiter Stadtgarten,"52.5339, 13.33548",False
POINT (13.3464155 52.5307084),Heilige-Geist-Kirche,,"Heilige-Geist-Kirche, 36, Perleberger Straße, Moabit, Mitte, Berlin, 10559, Germany",False
POINT (13.3483196 52.5216919),Moabiter Brücke,über der Spree,"Moabiter-Brücke, Bartningallee, Hansaviertel, Mitte, Berlin, 10557, Germany",False
POINT (13.3849451 52.5181887),Neustädtischer Kirchplatz,,"Neustädtischer Kirchplatz, Dorotheenstadt, Mitte, Berlin, Germany",False
POINT (13.3773316 52.5212528),Parlament der Bäume,,"The Parliament of Trees, Schiffbauerdamm, Mitte, Berlin, 10117, Germany",False
POINT (13.3802459 52.5192464),Marschallbrücke,über der Spree,"Marschallbrücke, Dorotheenstadt, Mitte, Berlin, 10117, Germany",False
POINT (13.3782431 52.5081059),Umweltministerium,,"52.5081, 13.37824",False
POINT (13.3879497 52.522134),Weidendammer Brücke,über der Spree,"52.52213, 13.38794",False
POINT (13.4045667 52.518606),Marx-Engels-Forum,,"Marx-Engels Forum, Mitte, Berlin, 10178, Germany",False
POINT (13.3864552 52.5222521),Bertolt Brecht-Statue,auf dem Bertolt-Brecht-Platz,"Bertolt-Brecht-Platz, Dorotheenstadt, Mitte, Berlin, Germany",False
POINT (13.3940407 52.5222902),Monbijoubrücke,über der Spree,"Nördliche Monbijoubrücke, Monbijoustraße, Spandauer Vorstadt, Mitte, Berlin, 10178, Germany",False
POINT (13.399606 52.5218695),James-Simon-Park,,"James-Simon Park, Spandauer Vorstadt, Mitte, Berlin, 10178, Germany",False
POINT (13.3992976 52.5205785),Die Bogenspannerin,an der Bodestraße,"52.52057, 13.39929",False
